

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 18:54:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K22
  2463  001C9E  ECAD  F00E         	call	_ADC_Initialize	;wreg free
  2464                           
  2465                           ;mcc.c: 117: EUSART1_Initialize();
  2466  001CA2  EC2D  F00D         	call	_EUSART1_Initialize	;wreg free
  2467                           
  2468                           ;mcc.c: 118: EUSART2_Initialize();
  2469  001CA6  EC12  F00D         	call	_EUSART2_Initialize	;wreg free
  2470                           
  2471                           ;mcc.c: 119: I2C1_Initialize();
  2472  001CAA  ECC6  F00D         	call	_I2C1_Initialize	;wreg free
  2473                           
  2474                           ;mcc.c: 120: TMR0_Initialize();
  2475  001CAE  EC6D  F00E         	call	_TMR0_Initialize	;wreg free
  2476                           
  2477                           ;mcc.c: 121: TMR1_Initialize();
  2478  001CB2  EC5C  F00E         	call	_TMR1_Initialize	;wreg free
  2479  001CB6  0012               	return		;funcret
  2480  001CB8                     __end_of_SYSTEM_Initialize:
  2481                           	opt stack 0
  2482                           tblptru	equ	0xFF8
  2483                           tblptrh	equ	0xFF7
  2484                           tblptrl	equ	0xFF6
  2485                           tablat	equ	0xFF5
  2486                           prodh	equ	0xFF4
  2487                           prodl	equ	0xFF3
  2488                           intcon	equ	0xFF2
  2489                           postinc0	equ	0xFEE
  2490                           wreg	equ	0xFE8
  2491                           indf2	equ	0xFDF
  2492                           postinc2	equ	0xFDE
  2493                           postdec2	equ	0xFDD
  2494                           fsr2h	equ	0xFDA
  2495                           fsr2l	equ	0xFD9
  2496                           status	equ	0xFD8
  2497                           
  2498 ;; *************** function _TMR1_Initialize *****************
  2499 ;; Defined at:
  2500 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;		None
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;		None
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, status,2, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2518 ;;Total ram usage:        0 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; Hardware stack levels required when called:    4
  2521 ;; This function calls:
  2522 ;;		_TMR1_StartTimer
  2523 ;; This function is called by:
  2524 ;;		_SYSTEM_Initialize
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           	psect	text13
  2529  001CB8                     __ptext13:
  2530                           	opt stack 0
  2531  001CB8                     _TMR1_Initialize:
  2532                           	opt stack 25
  2533                           
  2534                           ;tmr1.c: 68: T1CON = 0x30;
  2535                           
  2536                           ;incstack = 0
  2537  001CB8  0E30               	movlw	48
  2538  001CBA  6ECD               	movwf	4045,c	;volatile
  2539                           
  2540                           ;tmr1.c: 71: T1GCON = 0x00;
  2541  001CBC  0E00               	movlw	0
  2542  001CBE  6ECC               	movwf	4044,c	;volatile
  2543                           
  2544                           ;tmr1.c: 74: TMR1H = 0x3C;
  2545  001CC0  0E3C               	movlw	60
  2546  001CC2  6ECF               	movwf	4047,c	;volatile
  2547                           
  2548                           ;tmr1.c: 77: TMR1L = 0xAF;
  2549  001CC4  0EAF               	movlw	175
  2550  001CC6  6ECE               	movwf	4046,c	;volatile
  2551                           
  2552                           ;tmr1.c: 80: timer1ReloadVal = TMR1;
  2553  001CC8  CFCE F04A          	movff	4046,_timer1ReloadVal	;volatile
  2554  001CCC  CFCF F04B          	movff	4047,_timer1ReloadVal+1	;volatile
  2555                           
  2556                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  2557  001CD0  909E               	bcf	3998,0,c	;volatile
  2558                           
  2559                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  2560  001CD2  809D               	bsf	3997,0,c	;volatile
  2561                           
  2562                           ;tmr1.c: 89: TMR1_StartTimer();
  2563  001CD4  ECDB  F00E         	call	_TMR1_StartTimer	;wreg free
  2564  001CD8  0012               	return		;funcret
  2565  001CDA                     __end_of_TMR1_Initialize:
  2566                           	opt stack 0
  2567                           tblptru	equ	0xFF8
  2568                           tblptrh	equ	0xFF7
  2569                           tblptrl	equ	0xFF6
  2570                           tablat	equ	0xFF5
  2571                           prodh	equ	0xFF4
  2572                           prodl	equ	0xFF3
  2573                           intcon	equ	0xFF2
  2574                           postinc0	equ	0xFEE
  2575                           wreg	equ	0xFE8
  2576                           indf2	equ	0xFDF
  2577                           postinc2	equ	0xFDE
  2578                           postdec2	equ	0xFDD
  2579                           fsr2h	equ	0xFDA
  2580                           fsr2l	equ	0xFD9
  2581                           status	equ	0xFD8
  2582                           
  2583 ;; *************** function _TMR1_StartTimer *****************
  2584 ;; Defined at:
  2585 ;;		line 92 in file "mcc_generated_files/tmr1.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		None
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2603 ;;Total ram usage:        0 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; Hardware stack levels required when called:    3
  2606 ;; This function calls:
  2607 ;;		Nothing
  2608 ;; This function is called by:
  2609 ;;		_TMR1_Initialize
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           	psect	text14
  2614  001DB6                     __ptext14:
  2615                           	opt stack 0
  2616  001DB6                     _TMR1_StartTimer:
  2617                           	opt stack 25
  2618                           
  2619                           ;tmr1.c: 94: T1CONbits.TMR1ON = 1;
  2620                           
  2621                           ;incstack = 0
  2622  001DB6  80CD               	bsf	4045,0,c	;volatile
  2623  001DB8  0012               	return		;funcret
  2624  001DBA                     __end_of_TMR1_StartTimer:
  2625                           	opt stack 0
  2626                           tblptru	equ	0xFF8
  2627                           tblptrh	equ	0xFF7
  2628                           tblptrl	equ	0xFF6
  2629                           tablat	equ	0xFF5
  2630                           prodh	equ	0xFF4
  2631                           prodl	equ	0xFF3
  2632                           intcon	equ	0xFF2
  2633                           postinc0	equ	0xFEE
  2634                           wreg	equ	0xFE8
  2635                           indf2	equ	0xFDF
  2636                           postinc2	equ	0xFDE
  2637                           postdec2	equ	0xFDD
  2638                           fsr2h	equ	0xFDA
  2639                           fsr2l	equ	0xFD9
  2640                           status	equ	0xFD8
  2641                           
  2642 ;; *************** function _TMR0_Initialize *****************
  2643 ;; Defined at:
  2644 ;;		line 89 in file "mcc_generated_files/tmr0.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, cstack
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2662 ;;Total ram usage:        0 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; Hardware stack levels required when called:    4
  2665 ;; This function calls:
  2666 ;;		_TMR0_StartTimer
  2667 ;; This function is called by:
  2668 ;;		_SYSTEM_Initialize
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           	psect	text15
  2673  001CDA                     __ptext15:
  2674                           	opt stack 0
  2675  001CDA                     _TMR0_Initialize:
  2676                           	opt stack 25
  2677                           
  2678                           ;tmr0.c: 93: T0CON = 0xD5;
  2679                           
  2680                           ;incstack = 0
  2681  001CDA  0ED5               	movlw	213
  2682  001CDC  6ED5               	movwf	4053,c	;volatile
  2683                           
  2684                           ;tmr0.c: 96: TMR0H = 0x80;
  2685  001CDE  0E80               	movlw	128
  2686  001CE0  6ED7               	movwf	4055,c	;volatile
  2687                           
  2688                           ;tmr0.c: 99: TMR0L = 0x00;
  2689  001CE2  0E00               	movlw	0
  2690  001CE4  6ED6               	movwf	4054,c	;volatile
  2691                           
  2692                           ;tmr0.c: 102: timer0ReloadVal8bit = 0x80;
  2693  001CE6  0E80               	movlw	128
  2694  001CE8  0100               	movlb	0	; () banked
  2695  001CEA  6FE9               	movwf	_timer0ReloadVal8bit& (0+255),b	;volatile
  2696                           
  2697                           ; BSR set to: 0
  2698                           ;tmr0.c: 105: INTCONbits.TMR0IF = 0;
  2699  001CEC  94F2               	bcf	intcon,2,c	;volatile
  2700                           
  2701                           ; BSR set to: 0
  2702                           ;tmr0.c: 108: INTCONbits.TMR0IE = 1;
  2703  001CEE  8AF2               	bsf	intcon,5,c	;volatile
  2704                           
